User_Embed,Campaign_Embed,interaction
543,27644,1
550,36416,1
349,45675,1
463,16936,2
588,16,1
778,19938,1
548,7553,2
518,9615,1
444,39243,1
119,47877,1
6,21405,2
178,30242,2
640,21677,1
391,28580,2
933,23541,1
139,42604,2
135,15548,1
272,31069,2
162,5022,2
755,32858,2
548,35323,2
313,686,1
375,17944,2
380,8378,1
248,39672,1
880,45515,1
971,6664,1
889,54466,1
155,30876,1
157,50834,1
39,4492,1
425,33687,1
92,17066,2
844,37836,2
442,43257,2
612,23032,2
273,31036,1
90,1,2
252,52075,1
427,14644,2
170,44231,2
178,26251,1
780,31847,1
207,34381,1
668,6505,2
397,33284,1
833,39336,2
552,42092,2
923,34374,2
152,49851,1
729,16258,1
365,21782,2
525,48823,2
769,36391,2
157,17409,2
76,1040,1
807,43650,2
734,10872,1
892,12879,2
347,15115,2
384,39518,2
273,29788,1
946,50048,2
788,5401,2
82,14189,2
327,38915,2
397,48121,1
933,42770,1
213,52281,1
249,49816,2
650,8620,1
927,23935,1
576,28731,2
44,31021,1
503,53295,2
973,21074,2
433,24439,1
640,41088,1
191,49850,1
941,8217,2
49,8169,2
720,3862,1
815,24394,1
287,51693,2
632,29974,2
278,46302,1
948,33273,1
611,46650,1
145,3293,2
565,44865,1
821,6486,2
89,8345,2
384,9837,2
826,52588,2
409,28229,1
457,30500,2
562,17768,2
974,11927,2
593,19787,2
742,12876,1
86,2777,1
433,18563,1
907,10767,1
978,30002,1
965,18964,1
156,19879,2
370,31653,1
616,29314,2
263,24773,1
529,53568,2
111,41945,1
827,10556,1
178,26125,1
717,35165,2
552,4278,2
484,15089,2
817,48053,1
532,12736,2
581,11123,2
223,38407,1
188,18363,1
167,54511,2
837,47403,1
587,15315,1
643,30347,2
112,19513,1
747,39702,2
324,4738,2
868,33027,1
291,10262,2
865,41019,2
737,10262,2
666,31939,2
401,30665,2
143,12207,2
636,44669,1
59,52162,2
678,6625,1
791,55171,2
844,43005,1
49,42183,2
519,46813,2
835,32129,1
930,45026,2
533,31046,1
419,18082,2
75,17780,1
772,3718,1
231,53061,2
954,5682,2
414,26442,2
848,50948,2
380,45394,1
671,46097,2
645,48117,2
165,24081,1
467,16208,2
48,1501,1
18,35667,1
230,8314,2
159,51157,1
238,23006,2
271,39767,1
862,46752,2
621,24320,2
136,34417,2
496,54496,2
512,40981,2
182,44750,1
61,54590,1
55,23318,1
370,50022,1
676,40902,2
449,50207,1
889,39919,1
287,26475,1
731,1681,2
444,54798,2
17,47633,1
355,45289,2
204,34354,2
306,22964,2
47,1412,1
350,9932,2
768,18062,1
27,48886,2
188,12254,2
454,19501,1
452,1805,2
555,8030,2
944,6119,1
193,52199,1
30,45854,1
974,18899,1
124,21863,2
624,14870,2
691,567,2
368,52296,1
467,22063,2
12,40607,2
692,27797,1
430,7651,1
52,1286,1
632,29312,1
500,37984,1
506,41181,2
786,7088,2
894,17475,2
264,5947,1
765,2889,1
659,40329,1
506,14428,1
994,10329,1
698,52457,2
658,27011,1
763,28992,1
425,47411,1
126,21597,1
384,50568,2
54,28651,2
664,16385,1
938,16329,2
388,26711,1
493,6388,2
715,32587,2
527,13519,1
708,47092,2
756,20791,2
641,29537,1
418,39493,1
162,3683,1
937,18842,2
528,16247,2
102,38227,1
452,40125,1
408,1019,2
699,8365,2
710,40204,1
40,53611,2
248,37590,1
279,24761,2
306,8314,1
451,38855,2
284,27760,2
509,10304,1
50,721,2
202,29359,1
357,16364,1
257,50594,1
618,54368,2
983,34046,1
998,28448,2
31,38342,2
630,27583,2
365,3509,1
111,37262,1
659,35381,1
129,34218,1
433,53721,2
905,42813,2
525,50790,2
550,2958,2
927,35870,1
867,27296,2
958,25387,2
957,27758,2
772,38348,2
714,38549,1
163,30328,1
639,20598,2
192,43316,1
211,26666,2
302,25422,1
709,36951,1
440,26140,2
250,20975,1
865,51955,2
193,49056,2
299,8329,1
303,15705,2
1,28748,2
225,48260,2
918,27323,1
392,3237,2
403,19155,2
580,18267,2
813,3629,1
137,40861,2
549,34949,2
558,35168,2
76,9285,1
900,18139,2
446,15360,2
666,49323,2
101,2377,2
367,20074,2
840,19438,1
731,33900,2
305,3003,1
42,46529,2
925,48705,2
590,32461,2
635,23683,1
721,1525,2
115,16358,1
541,42386,1
389,54609,1
930,37175,2
889,21773,2
941,11490,2
181,24784,1
839,36906,1
720,3509,2
917,50531,2
109,2002,1
106,54429,2
325,34175,1
686,52455,2
894,15721,2
761,19658,1
723,52878,2
828,31759,1
998,41300,1
442,42692,2
358,32358,2
805,17343,2
229,1231,1
830,18674,2
495,9635,2
732,1027,1
303,31153,1
447,42140,2
416,9587,1
639,30831,1
37,42990,2
819,38703,2
694,23095,2
426,4076,2
979,49974,1
774,49014,2
765,54320,2
790,50721,1
869,6499,2
297,30823,1
329,34065,2
381,39692,1
721,18206,1
420,52138,1
905,2117,1
861,52893,1
591,23479,1
488,6810,2
2,27256,1
147,37391,1
382,6814,2
323,41852,1
383,15096,2
360,51111,2
294,18248,1
796,21677,2
280,53360,2
807,7799,2
670,33558,1
69,9679,2
101,30990,1
718,34592,2
563,9472,2
703,5912,2
130,22503,2
623,22176,1
588,27525,2
483,1378,2
274,10294,1
271,43433,2
167,34407,2
470,36039,2
244,15560,2
234,39552,1
813,14919,2
380,41873,2
825,36077,1
150,1666,2
884,46422,1
358,36262,2
172,36500,1
309,10344,2
318,49702,2
272,23834,1
129,11678,2
533,13863,2
361,49743,1
715,28897,1
691,22633,1
473,37773,1
496,47150,1
279,4740,1
874,19602,2
881,22584,1
681,49163,2
993,14869,1
361,48046,2
129,32803,2
32,10141,1
399,30698,2
521,50474,2
742,43037,1
981,7556,2
123,35594,1
232,14329,1
998,43206,1
320,2681,1
984,18915,2
668,24933,1
971,1674,2
325,52610,1
650,4010,1
630,45888,2
290,50054,1
245,4432,1
367,5624,2
709,17649,2
898,50757,2
920,1625,2
298,22029,1
492,3440,2
586,33108,1
439,54052,2
107,30899,2
452,11830,2
369,49081,2
61,23226,2
133,22726,2
861,18374,2
942,41548,1
815,5346,1
351,24019,2
377,34415,1
201,25696,2
492,8646,1
712,37849,1
619,47302,2
691,30819,1
796,35981,1
707,26361,2
894,32310,1
951,4710,2
822,42231,1
721,25101,2
101,22400,1
480,19653,2
994,3915,2
379,19432,1
761,13207,1
923,1402,2
379,40349,2
645,16155,2
130,49771,2
761,33141,2
225,20332,1
850,51994,2
784,5347,2
87,22110,1
936,34035,2
774,37829,1
43,38697,1
610,30898,1
666,9402,1
579,43611,1
911,4839,2
278,23671,2
144,49062,2
194,33539,1
97,34041,2
777,50928,2
482,11621,1
689,13346,2
506,22057,1
518,2804,2
941,26278,1
213,3491,2
926,22746,1
416,45582,2
749,22090,1
81,14131,1
456,30057,2
360,27400,1
141,36454,2
980,21961,1
52,17032,2
44,50944,1
200,19871,2
259,50644,2
766,3804,2
908,41706,1
961,37383,1
25,44241,2
741,15728,2
957,44634,2
610,48265,1
910,666,2
407,38701,2
696,474,2
364,40807,2
338,3357,2
91,1137,2
934,38938,1
819,21515,1
283,175,2
642,22594,2
108,25740,1
25,27459,2
185,36526,1
343,39562,1
538,51,2
46,39026,1
868,41023,1
485,50896,1
686,35537,1
978,8890,2
44,26266,1
782,35317,1
284,43186,1
498,15228,2
81,47219,2
838,366,1
511,24179,1
607,25525,2
14,331,2
919,34658,2
37,31458,1
324,37805,2
370,21825,1
827,22881,1
712,24598,2
432,29739,1
520,33447,2
308,22365,1
869,540,2
151,33455,2
170,16246,2
833,14942,2
211,19821,2
571,40751,2
161,5520,2
898,28965,2
884,9463,1
973,38164,2
989,17237,1
22,50378,2
40,38325,1
354,6031,2
336,19918,1
270,41671,1
444,26302,2
50,37429,2
772,25227,2
385,14004,1
275,13539,2
972,17790,2
292,41412,2
624,3565,1
796,21958,1
970,1051,1
999,21924,1
972,49648,2
263,4544,2
607,11672,1
520,52216,1
411,35757,1
514,13830,2
100,37008,2
518,15982,2
105,8454,1
926,20461,2
332,51532,2
904,41615,2
637,10128,2
867,11241,1
979,15222,1
183,50387,2
157,45028,2
796,5165,2
558,18641,1
505,40930,1
869,11290,2
579,31356,2
354,10698,1
120,16170,2
538,49760,1
482,40591,1
222,4464,1
380,14574,1
493,3168,1
881,724,1
959,31678,1
498,6236,2
2,36274,2
592,42794,2
535,17227,2
173,5594,2
284,32508,1
594,46004,2
498,26399,1
257,35851,1
730,7046,2
583,5053,2
429,54104,2
429,46365,1
15,13290,1
998,39251,2
42,38950,2
429,42691,1
7,16018,2
481,18835,1
809,23926,1
439,41573,2
100,48025,2
113,40074,2
522,30322,2
728,36403,1
656,41839,1
282,37532,1
205,13083,2
828,29005,2
692,28402,1
680,27621,1
485,815,1
368,34817,2
381,19715,1
573,49022,2
678,4239,1
910,50946,1
924,15946,1
853,55266,2
341,15104,2
905,4665,2
832,46947,1
540,30850,1
797,41613,1
707,53447,2
739,27055,2
368,47244,2
739,1062,1
149,52598,2
555,55139,1
600,6149,2
138,54656,1
30,19012,2
369,3224,1
781,27848,2
246,26739,1
252,44779,1
684,30167,2
649,17100,1
172,45877,1
119,54068,2
823,55238,1
142,18420,2
227,15358,1
297,53298,2
90,10026,2
318,47760,1
606,45779,1
546,11080,2
725,46487,2
510,34852,1
562,5190,1
908,34542,1
168,46275,1
814,24562,1
495,14427,1
489,43126,2
443,7879,1
642,49461,1
484,46155,1
159,38468,2
706,6827,1
88,44076,2
12,39850,2
346,14494,1
437,27900,1
373,34747,2
53,4677,2
629,14684,2
756,50681,2
758,2234,2
469,33127,2
381,7071,1
595,41857,1
129,26015,2
474,18695,2
917,22458,2
366,16182,2
684,31933,1
939,40630,2
890,5876,2
610,38679,1
32,33989,1
593,51759,1
223,43144,2
689,1957,2
22,51400,2
446,20749,1
502,5557,2
195,292,2
544,25164,1
837,21769,2
742,7219,2
88,24427,1
986,44036,1
543,17745,1
989,18322,2
959,2498,1
292,22841,2
527,14753,1
430,25130,2
346,44100,2
458,21875,1
546,7657,1
842,20809,2
723,46523,1
401,42034,2
477,6806,2
734,3154,1
592,2022,1
466,35747,1
506,30355,1
278,12793,1
202,25589,1
785,24156,2
981,36344,1
236,7236,2
714,26351,2
559,13027,2
203,10814,1
658,47714,2
897,25881,2
437,689,1
480,25466,1
195,50766,2
664,30154,1
947,4146,1
634,38031,1
619,33809,2
119,26615,1
337,3876,1
647,52628,2
103,17298,2
655,35417,2
538,36573,1
804,48279,2
470,23652,2
424,35911,2
178,36274,2
538,50674,2
5,53228,1
11,38673,1
30,30543,1
200,49082,1
87,13645,2
607,6705,2
784,26043,1
131,14183,1
413,50502,1
917,36491,1
911,19840,1
95,49407,1
313,18318,2
142,46733,1
229,24251,2
882,1703,2
485,7483,2
692,25403,1
24,54622,2
370,1901,1
951,6945,2
629,37193,1
908,3425,2
745,8187,2
461,7109,2
185,33845,1
962,19654,2
517,48348,1
350,4139,1
428,577,1
14,16824,2
544,15113,1
894,5919,1
245,47768,2
50,23126,1
954,16175,1
552,37319,2
510,27795,2
925,9275,1
662,46283,2
705,43582,1
954,10220,2
262,51315,2
593,12887,2
614,33656,1
271,19389,1
727,42132,1
962,52371,1
694,20551,2
755,50550,1
335,28499,2
775,15635,2
294,27470,1
967,28312,2
982,42464,1
425,46108,2
790,40515,1
648,14769,2
560,25203,2
805,30842,2
75,2403,1
563,8948,1
499,27309,2
552,4549,2
148,38242,2
734,22805,1
806,9946,2
672,10157,2
706,40629,2
727,44924,1
948,44938,1
828,35518,2
295,7870,2
570,52736,1
35,13180,1
876,49857,1
551,47463,1
734,48460,1
202,39954,2
475,40751,1
478,41006,2
384,4919,1
287,13290,2
858,17208,2
8,31520,2
133,9571,2
684,11916,2
539,52449,2
999,47836,1
556,34118,2
936,35990,1
781,28840,1
789,53834,1
287,39205,2
274,54263,2
10,36453,1
601,41413,1
374,50141,2
203,44069,1
819,18566,2
963,43282,1
514,36739,1
388,54778,1
124,5051,2
698,10830,2
482,4723,2
666,54711,2
732,5301,2
462,32079,2
703,52490,1
343,4866,2
26,19602,1
826,5567,2
712,51144,2
174,13314,1
315,35809,2
485,39196,2
849,47389,2
286,52733,2
628,5708,1
314,27012,2
63,15811,2
500,47431,2
254,730,1
745,12226,2
414,11470,2
489,50294,2
265,9960,2
697,36315,1
498,18440,1
113,34439,2
734,49038,2
509,38098,2
839,27588,1
839,18295,1
109,17583,1
212,55218,2
715,51566,2
113,22462,2
276,38899,1
152,17822,1
945,50932,2
249,2742,1
288,21871,2
265,37913,1
196,49246,1
876,46040,1
480,38354,2
586,23451,2
905,47744,1
715,48178,2
242,32667,2
490,45480,1
246,43873,2
872,54422,2
169,14500,2
177,32375,1
910,31419,1
286,55137,1
678,52152,1
851,36846,2
721,49243,2
997,33625,1
324,29805,2
8,1708,1
896,8519,1
636,34517,1
405,9649,1
36,39928,2
197,28769,1
347,39616,2
68,9463,1
585,50591,2
600,43400,1
171,41474,1
954,50642,2
772,46067,1
626,33692,2
830,11799,2
786,47192,2
706,31840,2
516,801,1
216,361,2
574,51209,1
594,593,2
692,51780,2
362,34797,1
685,24457,1
364,37143,2
337,41806,2
527,38219,2
387,33125,1
653,29741,2
76,32395,2
734,10400,2
927,6023,2
64,4096,1
687,21932,2
904,31980,2
821,12344,2
423,45768,1
224,32821,2
576,44674,2
885,48560,1
500,32426,2
241,7573,1
778,5622,1
545,13522,2
818,21576,2
507,50692,1
814,9331,2
888,33711,1
870,44894,2
234,6052,2
551,29329,1
162,1944,2
118,35485,1
196,42464,1
638,27821,1
333,9944,2
696,47199,2
144,23311,1
705,52481,2
50,17239,1
547,34102,2
235,2938,2
209,20157,2
320,37562,2
969,33177,1
456,36638,2
285,24585,2
315,25239,1
964,8199,2
124,31453,2
860,23874,2
884,32341,1
51,35158,2
58,28299,2
720,22575,2
993,24051,2
965,21689,1
635,44322,1
623,12032,1
342,19438,1
419,45891,1
79,53417,1
699,1066,1
875,2783,1
260,3148,1
125,3451,1
771,9490,2
237,48175,1
6,55281,2
361,9322,1
91,7427,1
395,8951,1
647,15110,1
362,10840,2
98,49444,2
772,39461,1
761,50779,1
681,38409,1
657,28953,1
419,2248,1
15,24538,2
940,36454,1
749,50762,2
603,42256,1
8,15989,1
324,24175,2
312,24360,2
967,14369,1
840,38849,1
133,6780,2
682,18956,2
74,18896,1
353,20743,1
727,38006,2
148,16502,1
960,37695,2
255,32081,2
27,23664,1
345,47063,2
486,34815,2
951,4405,2
274,41338,1
876,16499,1
758,20245,2
75,26758,1
9,4029,1
753,7612,2
258,31055,2
523,11505,1
692,40697,2
376,38951,1
444,50787,1
536,24343,2
427,52852,2
462,31258,1
855,36568,2
677,39812,1
907,38787,2
572,12993,2
969,7195,1
178,44831,2
703,3719,2
182,3975,1
938,18863,2
399,27307,1
611,16133,1
357,13322,1
444,23219,1
908,2377,2
815,11989,2
373,14240,1
757,40075,2
833,21676,2
303,4019,1
516,45895,1
460,9441,2
675,6419,2
649,55667,2
691,51698,1
955,28403,1
957,44806,2
64,2510,1
130,15379,2
738,42746,1
155,12932,2
487,23898,1
61,12580,1
657,31753,2
863,42435,2
228,46933,1
221,40843,1
885,38853,1
899,48264,2
330,44002,2
267,26431,1
875,24352,2
879,4881,1
506,52144,1
609,14592,2
921,26707,1
57,32365,2
988,10228,2
171,49762,1
386,16106,2
306,3298,1
212,2931,1
61,22891,1
948,6079,2
853,46553,2
778,21189,1
448,52148,2
483,9349,1
546,4503,1
241,13218,2
612,4952,1
769,4959,1
846,24902,1
406,50426,2
978,10814,2
997,11841,1
902,44590,2
934,27290,2
276,43699,1
7,53105,1
918,52192,1
557,11090,1
981,49726,2
734,3281,1
785,8473,2
143,27738,1
134,11357,1
532,29404,1
392,53187,2
164,50657,1
511,26288,1
258,39166,2
909,54311,1
849,26889,1
85,38244,1
374,40867,1
888,23622,1
308,30276,1
569,20586,2
421,560,2
789,9095,2
296,46685,1
568,10960,2
79,27046,1
712,30871,1
370,1226,1
488,4183,2
156,32623,2
84,44107,2
820,22239,1
131,5778,1
262,24837,2
940,30497,1
846,52542,1
716,52343,2
221,26900,2
875,46216,2
464,1038,1
34,10674,1
295,34586,1
760,19291,2
218,9472,2
944,2365,2
771,43298,1
953,55499,1
597,52250,2
531,19789,1
459,40881,2
987,48507,2
403,44550,2
594,4933,1
577,26863,1
504,47592,1
710,47843,1
924,21698,1
698,14167,2
670,28506,1
346,1027,2
26,18644,2
434,35154,2
360,24757,1
952,40360,1
169,3849,1
314,2102,1
536,32437,1
335,27372,1
280,39249,2
190,55376,2
805,46198,1
981,29936,2
544,30736,2
40,36903,2
302,3635,1
878,23233,1
792,37990,1
552,55518,2
998,37390,1
156,44751,2
610,20878,1
371,9449,1
420,42860,1
566,16216,1
497,54855,1
902,38572,2
832,42389,1
63,27084,1
257,33555,1
538,11521,2
769,20969,1
767,45527,2
643,43695,1
520,13711,1
634,20171,1
320,35650,2
503,16870,2
582,4170,2
632,29870,2
376,40925,1
44,23861,2
639,5457,2
538,47758,1
712,41953,2
877,30274,2
652,12155,1
450,50830,2
19,15472,1
900,1702,1
681,51828,2
794,16171,1
127,321,2
440,1330,1
146,27672,2
422,49695,2
227,10835,2
240,46462,1
682,7022,2
540,30559,1
290,4904,1
723,16948,1
290,27806,2
51,12583,2
483,3462,1
388,28184,1
230,44883,1
614,39555,2
763,36535,2
266,18583,2
548,14167,2
970,4166,1
653,33317,1
97,35901,2
410,54233,2
166,6926,2
961,1486,1
894,38198,2
470,6231,2
310,8871,1
772,45117,1
335,14674,2
401,11316,2
678,27611,1
794,12388,2
929,22685,2
259,11249,2
580,3887,2
901,21894,1
831,16858,1
952,28171,1
373,33158,2
934,47857,2
986,33147,1
759,14669,1
623,24615,2
917,17637,1
497,49407,1
841,47135,2
928,17735,1
902,42021,1
407,55338,1
284,10479,1
32,10241,1
454,3838,1
493,35326,1
365,37675,1
356,42242,2
875,47288,1
285,42986,2
56,33714,2
666,39038,2
10,31145,2
547,38207,2
168,7077,2
894,6186,1
655,35447,2
162,44993,1
31,50661,1
896,13920,2
884,40561,1
506,23037,1
65,49662,1
45,37537,1
745,34485,1
973,12247,2
498,54413,2
359,47729,1
674,147,1
306,28511,1
183,46229,1
572,21367,1
825,9543,2
63,13019,2
175,29949,1
481,50228,1
659,22488,2
324,21104,2
139,43984,2
367,34477,2
474,16465,2
853,15178,2
227,28700,2
978,7368,1
331,44013,1
958,34408,2
87,53475,1
286,48811,1
745,15669,2
983,45240,1
358,36638,2
598,15540,1
835,15022,1
757,5339,2
721,21285,1
395,6185,1
375,40843,2
425,55333,2
780,54094,1
852,45980,2
357,17245,2
366,29149,1
854,25124,2
762,31459,2
133,47544,1
474,13102,2
15,27746,1
671,33895,1
425,45889,1
920,32330,1
804,28561,2
688,14357,2
611,36013,2
824,18975,1
335,47182,1
517,26196,2
406,11059,1
774,48635,1
990,50764,1
769,52293,1
991,42613,1
618,16776,1
727,53723,2
275,48418,1
579,4663,1
406,14746,2
982,40165,1
497,39295,2
873,20287,2
645,35844,1
671,17090,2
259,12841,1
877,55562,1
481,51101,2
127,36281,2
709,15161,2
705,566,1
507,5219,2
393,29092,2
943,24099,1
351,16132,2
220,25585,2
72,48386,1
561,11215,2
537,20733,2
879,50600,2
178,34197,2
571,17887,1
55,40528,2
954,55095,2
629,46890,2
88,19533,1
433,27104,2
901,55064,1
36,37342,1
508,19080,1
666,43674,1
323,35815,1
828,18144,1
978,32896,2
640,46533,2
379,27079,1
700,16456,1
11,19881,2
311,32250,1
913,9028,1
414,14889,1
420,52279,1
869,7698,2
634,21519,2
923,15755,1
799,18227,1
212,42300,1
726,30288,1
645,51769,2
612,42237,1
842,2544,1
668,3483,2
344,29975,2
728,24724,2
487,37748,2
414,44199,1
143,25410,1
0,10791,1
676,44247,2
182,44880,1
283,378,1
594,41597,2
660,52567,1
78,7142,1
631,15756,2
240,19056,1
264,16936,2
927,53076,1
690,46907,1
998,29797,2
492,54749,1
814,46537,1
432,23721,2
33,1717,1
941,2976,2
87,29866,1
118,4838,1
223,23349,1
257,13889,2
6,32461,2
551,3009,2
744,22304,1
981,45014,1
151,1713,1
274,29557,2
526,27660,1
387,55634,1
619,8699,2
129,18682,1
125,16949,1
690,37615,1
155,35891,2
925,3661,2
600,1139,1
209,28612,1
631,5834,2
428,19598,2
223,39170,1
714,40227,1
952,4440,1
752,40633,2
317,37436,2
75,4411,1
376,36464,1
575,50811,1
454,55330,2
576,51651,1
173,1038,1
757,32943,2
775,55204,1
581,16368,1
884,17049,1
155,55354,2
475,4140,1
731,17500,1
750,22731,1
525,48368,2
238,49520,2
916,41682,2
547,38280,2
363,52688,2
620,163,1
519,40398,2
832,1495,2
381,38716,1
454,26456,1
545,18392,1
360,48960,2
757,8692,2
895,15857,1
89,44103,1
757,27911,1
773,53191,2
436,49557,2
123,37549,1
283,23596,2
543,6827,1
707,30969,1
797,21683,2
31,25587,2
414,54371,2
592,41430,1
919,7099,2
936,21416,2
280,27631,2
237,46479,2
660,54296,2
965,31403,2
499,25050,1
733,45805,2
738,21664,1
160,7902,1
87,43035,2
705,49212,1
516,15143,2
961,39100,2
522,36524,2
216,7162,2
923,45072,2
112,7779,2
841,5608,2
910,3254,1
339,4782,2
558,50398,2
245,37203,1
970,13868,2
408,48233,2
277,44673,1
495,28701,2
318,43688,1
910,18780,2
640,49652,1
289,32280,2
993,49438,1
102,9424,1
237,40889,2
863,21831,1
65,44437,1
353,41361,2
399,21633,1
197,55791,1
703,17525,2
876,13506,1
665,52996,1
491,9942,2
235,33050,1
137,27322,1
950,39423,1
350,9736,1
393,24298,1
297,20786,2
827,48045,1
1,21132,2
356,7917,1
356,42222,2
765,15078,1
791,47780,1
370,6598,1
961,26717,1
916,51099,2
367,39442,2
754,9326,1
947,27701,2
407,4517,2
484,23373,2
965,28246,2
529,23061,2
473,23338,1
635,21892,1
202,51153,2
305,42314,1
569,27899,1
628,36252,2
396,42062,2
239,31495,1
508,6202,1
63,54437,2
163,2021,2
137,38167,1
257,39134,2
912,47890,2
660,53488,2
907,3678,1
155,42477,2
56,32005,2
737,32739,2
218,9060,2
891,15355,2
281,25393,2
46,48615,1
953,20859,2
952,10219,1
534,26369,2
502,34973,2
209,31331,2
910,32977,2
432,24235,2
452,8978,2
863,12015,1
163,9418,2
569,44539,2
273,9408,1
517,40046,2
394,48558,2
283,51891,2
998,36459,2
956,8458,2
754,11171,1
455,5627,2
12,51553,2
595,36829,2
361,43593,2
968,5132,2
255,34478,2
224,50861,1
605,21252,2
103,12434,1
742,52713,2
570,51935,1
523,25792,1
227,14888,1
353,14316,2
206,20995,1
696,9958,2
494,31609,1
317,18646,1
484,37297,2
504,16763,1
980,25338,2
418,13663,2
918,4542,1
480,23543,1
24,17106,1
427,40032,1
59,40760,2
522,2113,2
629,23545,1
895,51941,1
87,48229,1
392,2417,2
403,40994,1
747,51166,1
854,3202,2
739,31984,1
312,4055,1
585,5778,2
685,10397,2
273,6578,2
677,44054,1
621,22934,1
449,25694,1
678,54080,2
298,19647,2
47,38304,1
695,52360,1
500,28678,1
886,53847,1
997,25763,1
884,22503,1
907,36140,1
595,38144,2
308,19175,1
494,22409,1
158,443,1
703,48059,1
609,15124,2
188,53442,1
406,22629,1
608,21243,2
322,55015,1
347,26538,1
832,23461,2
25,19905,2
287,21819,1
395,17738,2
451,28058,2
111,25823,1
191,37639,1
119,38330,2
915,31369,2
8,24264,1
298,48108,1
925,51401,2
473,6791,1
768,30816,1
279,15592,1
113,44108,1
606,34918,2
98,3100,1
699,26440,2
73,18729,2
313,29112,2
610,14012,1
509,15941,1
252,32235,1
264,45491,1
15,55684,1
714,37443,1
180,44857,2
48,16350,2
779,5342,2
195,34962,2
759,31381,1
178,10346,2
472,54242,1
780,19014,1
460,25801,2
959,53815,2
962,21664,1
187,11435,1
381,11580,2
468,48629,1
286,28968,2
818,54520,1
759,40907,2
546,19209,1
396,1784,1
3,19304,1
403,6770,2
657,54106,2
80,34362,2
184,9874,2
790,27839,1
590,55760,2
317,4866,2
484,16165,2
55,35513,2
436,55462,2
262,53359,1
718,43747,2
65,51231,1
101,33717,2
515,8441,2
766,3428,2
494,22827,1
507,31271,2
763,21699,2
540,50592,2
91,6393,1
820,55764,1
496,13825,1
553,989,2
126,51657,2
135,4794,2
93,8959,2
717,536,2
625,17176,2
896,13777,2
763,46999,2
984,20426,1
767,40001,1
531,39867,2
200,18606,2
638,17370,2
590,34226,2
242,30228,1
363,8671,1
600,20941,1
913,16882,2
391,47055,1
697,48313,2
308,39767,1
321,55390,2
364,51062,2
739,2066,2
425,28228,2
870,16548,1
447,24730,1
410,49399,2
791,36498,2
785,51476,2
427,22919,1
88,49894,1
511,16286,2
842,25106,1
849,6370,1
990,32326,1
238,10015,2
986,25836,2
742,25872,1
209,43657,1
465,8021,2
90,32875,2
363,38287,1
531,52474,1
242,32646,1
893,38236,2
10,26480,2
56,50663,1
153,37324,2
121,21640,2
528,33924,1
809,48064,1
840,13002,2
890,18842,2
377,36289,2
646,5372,1
698,12601,1
389,13353,1
640,10397,2
597,35973,2
55,19797,2
47,40217,2
387,16445,1
396,7812,2
123,40655,1
997,54626,1
995,39812,2
170,20258,1
826,55289,1
283,8410,2
487,14379,2
961,34253,1
805,33687,2
739,33714,1
874,5383,1
960,14747,1
746,46616,2
657,46217,1
666,38442,1
74,28071,2
629,16397,1
523,3359,1
864,15163,1
732,42742,2
352,40628,1
762,42137,2
960,51205,1
205,36728,2
830,49690,1
447,46510,1
659,19006,1
336,39648,1
254,43572,2
405,13782,1
871,4192,2
649,29760,1
461,16117,2
14,22533,1
955,15305,1
464,10874,1
